ThetisCoreConf.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreConf.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.Width,None,False,True,,21
ThetisCoreConf.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/arrow_right_pink.gif"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_1;
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_4:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_4:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_4:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,9"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Authentication
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Width,None,False,True,,109
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisCoreConf.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Height,None,False,True,,60
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.Controls.Panel.Background,None,False,True,,\#FFFFF6DD
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,10,0"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Width,None,False,True,,288
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,User Name :
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Width,None,False,True,,150
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Password :
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.PasswordBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Width,None,False,True,,150
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_5:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Polling Interval (min.) :
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.FrameworkElement.Width,None,False,True,,135
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,0"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_5:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.FrameworkElement.Width,None,False,True,,55
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbxInterval:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.FrameworkElement.Width,None,False,True,,18
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.Controls.Primitives.RangeBase.LargeChange,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.Controls.Primitives.RangeBase.Maximum,None,False,True,,65535
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.Controls.Primitives.RangeBase.Minimum,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.Controls.Primitives.RangeBase.SmallChange,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndtarget.baml,scbInterval:System.Windows.FrameworkElement.FlowDirection,None,True,True,,RightToLeft
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,0"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Height,None,False,True,,33
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Width,None,False,True,,177
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:ThetisCore.Conf.WndProgress.$Content,None,True,True,,#Grid_1;
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.Title,Title,True,True,,
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,95
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,295
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,None
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.AllowsTransparency,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Grid_1:System.Windows.Controls.Panel.Background,None,False,True,,\#FF7FFFD4
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Grid_1:System.Windows.Controls.Grid.ShowGridLines,None,False,True,,False
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Grid_1:System.Windows.FrameworkElement.Height,None,False,True,,55
ThetisCoreConf.g.en-US.resources:wndprogress.baml,Grid_1:System.Windows.FrameworkElement.Width,None,False,True,,272
ThetisCoreConf.g.en-US.resources:wndprogress.baml,lblStatus:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreConf.g.en-US.resources:wndprogress.baml,lblStatus:System.Windows.FrameworkElement.Margin,None,False,True,,"17,14,13,17"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:ThetisCore.Conf.WndConfirm.$Content,None,True,True,,#Grid_1;
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,248
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,349
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label1:System.Windows.Controls.Label.$Content,Label,True,True,,Connection Result : OK
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label1:System.Windows.FrameworkElement.Height,None,False,True,,39
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label1:System.Windows.FrameworkElement.Margin,None,False,True,,"27,19,66,0"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label1:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label2:System.Windows.Controls.Label.$Content,Label,True,True,,Adopt the following words as title?
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label2:System.Windows.FrameworkElement.Margin,None,False,True,,"19,69,55,0"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label2:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,label2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,tbxTitle:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,tbxTitle:System.Windows.FrameworkElement.Margin,None,False,True,,"19,98,15,90"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,tbxTitle:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,stackPanel1:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,stackPanel1:System.Windows.FrameworkElement.Margin,None,False,True,,"42,0,41,17"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,stackPanel1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,stackPanel1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,stackPanel1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.Controls.Button.$Content,Button,True,True,,Yes
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.FrameworkElement.Width,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnYes:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.Controls.Button.$Content,Button,True,True,,No
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.FrameworkElement.Width,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndconfirm.baml,btnNo:System.Windows.Controls.Button.IsCancel,None,False,True,,True
