ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAcceptCmd:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAcceptCmd:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAcceptCmd:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpAdminNames:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpAdminNames:System.Windows.Controls.Panel.Background,None,False,True,,\#FFF8F9FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_12:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Specify Admin. Usernames (Not Fullnames)
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,21,5"
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAdminNames:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAdminNames:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,txbAdminName:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,txbAdminName:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,txbAdminName:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,txbAdminName:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,txbAdminName:System.Windows.FrameworkElement.Width,None,False,True,,130
ZeptairClientConf.g.en-US.resources:wndmain.baml,button1:System.Windows.Controls.Button.$Content,Button,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,button1:System.Windows.Controls.ContentControl.Content,Button,True,True,,&gt;&gt;
ZeptairClientConf.g.en-US.resources:wndmain.baml,button1:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,button1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,button1:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstAdminNames:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstAdminNames:System.Windows.Controls.Grid.Column,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstAdminNames:System.Windows.Controls.Grid.RowSpan,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstAdminNames:System.Windows.Controls.ListBox.SelectionMode,ListBox,True,False,,Multiple
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Remove
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.Controls.Grid.Column,None,False,True,,0
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_36:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.Controls.Button.$Content,Button,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.Controls.ContentControl.Content,Button,True,True,,&lt;&lt;
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,button2:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkHideSettingsMenu:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Hide &apos;Zeptair Settings&apos; Menu item
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkHideSettingsMenu:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkHideSettingsMenu:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkHideSettingsMenu:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkHideSettingsMenu:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.Grid.Row,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.FrameworkElement.Margin,None,False,True,,"0,20,0,8"
ZeptairClientConf.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnOk:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnOk:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnOk:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnCancel:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnCancel:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnCancel:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:Zeptair.ClientConf.WndApplyServer.$Content,None,True,True,,#StackPanel_1;
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.Title,Title,True,True,,Zeptair Client Settings
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.FrameworkElement.Height,None,False,True,,297
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.FrameworkElement.Width,None,False,True,,444
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFFFFF
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.WindowStyle,None,True,False,,ToolWindow
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Controls.Control.BorderThickness,None,False,True,,0
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Window_10:System.Windows.Window.Topmost,None,False,True,,False
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_1:System.Windows.FrameworkElement.Height,None,False,True,,246
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,405
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.Controls.TabControl.$Content,None,False,True,,#tbiTarget1;
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.Controls.Control.Background,None,False,True,,\#FFE7F5FF
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,5"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.FrameworkElement.Height,None,False,True,,196
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tabTargets:System.Windows.FrameworkElement.Width,None,False,True,,378
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tbiTarget1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#grdParams;
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tbiTarget1:System.Windows.Controls.Control.Background,None,False,True,,\#FFE7F5FF
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,tbiTarget1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Confirmation
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,grdParams:System.Windows.FrameworkElement.Height,None,False,True,,142
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,grdParams:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE7F5FF
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,grdParams:System.Windows.FrameworkElement.Width,None,False,True,,337
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,The specified Server Address and Authentication will be applied also to the settings checked below:
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,0"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,TextBlock_2:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,TextBlock_2:System.Windows.FrameworkElement.Width,None,False,True,,320
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,TextBlock_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_4:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,9"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToBrowser:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Thetis Browser
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToBrowser:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToBrowser:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToBrowser:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToBrowser:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToRss:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Thetis RSS
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToRss:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToRss:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,21,5"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToRss:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToRss:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,21,9"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Zeptair Distribution
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,chkApplyToZeptDist:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_6:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,0"
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_6:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_6:System.Windows.FrameworkElement.Height,None,False,True,,32
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,StackPanel_6:System.Windows.FrameworkElement.Width,None,False,True,,90
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Button_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Button_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Button_1:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ZeptairClientConf.g.en-US.resources:wndapplyserver.baml,Button_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
